Label,Probability
0,0.262296
0,0.198952
0,0.202644
0,0.150656
0,0.167456
0,0.196879
0,0.296888
0,0.165210
0,0.303536
0,0.291822
0,0.244009
0,0.190014
1,0.101969
0,0.165208
0,0.057539
0,0.276368
1,0.176203
0,0.120401
0,0.251074
0,0.156495
0,0.271392
0,0.204206
0,0.221620
0,0.299459
0,0.217141
0,0.153334
0,0.165196
1,0.118106
1,0.304698
0,0.181906
0,0.104859
0,0.300853
0,0.287012
0,0.075692
0,0.171745
0,0.124984
0,0.165210
0,0.181070
0,0.165193
0,0.081409
0,0.185562
0,0.266082
0,0.169471
0,0.236393
0,0.130916
0,0.165196
0,0.241153
0,0.169132
0,0.201535
0,0.096544
0,0.181540
0,0.193410
1,0.161854
0,0.502339
0,0.341608
0,0.146738
0,0.259745
0,0.265324
0,0.169668
0,0.165196
0,0.207393
0,0.248356
0,0.097132
0,0.374428
1,0.267128
1,0.243372
0,0.165202
0,0.297129
0,0.172858
1,0.225879
0,0.295365
1,0.171068
0,0.170706
0,0.137549
0,0.226828
1,0.208335
0,0.198565
0,0.165206
0,0.165208
0,0.156807
0,0.145570
0,0.298086
0,0.279245
0,0.196791
0,0.005034
0,0.093555
0,0.065703
0,0.097374
0,0.154876
0,0.149130
0,0.237901
0,0.145285
0,0.190228
1,0.340983
0,0.355147
0,0.128872
0,0.251512
0,0.165189
0,0.202519
0,0.165181
0,0.219116
0,0.205950
0,0.219529
0,0.220204
0,0.165197
0,0.315257
0,0.120556
0,0.176092
0,0.186383
0,0.181635
0,0.252098
0,0.225060
0,0.242075
0,0.258696
1,0.231957
0,0.086152
0,0.242646
0,0.223598
1,0.198335
0,0.208467
0,0.181276
0,0.177800
0,0.237019
0,0.116855
1,0.267132
0,0.183942
0,0.178635
0,0.154195
0,0.148941
0,0.097914
0,0.116299
0,0.147716
0,0.118452
0,0.190594
0,0.238240
0,0.122308
0,0.121063
1,0.110345
0,0.127817
0,0.165210
0,0.071860
0,0.226249
0,0.165187
0,0.165192
0,0.224453
1,0.252725
0,0.245081
0,0.243470
0,0.194395
0,0.216403
0,0.233972
0,0.185760
0,0.186927
0,0.271350
0,0.234593
0,0.356722
1,0.327252
0,0.120767
0,0.237852
1,0.437186
1,0.175291
1,0.165199
0,0.183899
0,0.165210
0,0.226881
0,0.160127
0,0.339877
0,0.178637
0,0.183847
0,0.228362
0,0.113966
1,0.246933
0,0.165193
0,0.199466
0,0.226254
0,0.246480
1,0.208711
0,0.165201
0,0.161634
0,0.121735
0,0.145659
0,0.102815
0,0.111268
0,0.196912
0,0.187076
0,0.109455
0,0.171762
1,0.253250
1,0.191149
0,0.325603
0,0.196562
1,0.092970
0,0.159626
0,0.095885
0,0.165203
0,0.116198
0,0.209666
0,0.147333
0,0.279772
1,0.228791
1,0.208649
0,0.119854
1,0.235914
0,0.244223
0,0.165199
0,0.198821
0,0.215387
0,0.133691
0,0.165184
1,0.169939
0,0.344292
1,0.268809
0,0.165214
0,0.167003
0,0.149963
0,0.165191
0,0.237352
0,0.260509
0,0.150176
0,0.259312
0,0.169416
0,0.258195
0,0.212731
0,0.172841
0,0.232292
0,0.206972
0,0.132628
0,0.217316
0,0.109129
0,0.165199
0,0.335501
0,0.245545
0,0.165180
0,0.165197
0,0.174740
0,0.165196
0,0.163957
0,0.105435
0,0.168432
0,0.188701
0,0.083951
0,0.000423
0,0.234233
0,0.189760
0,0.271620
1,0.313368
0,0.129284
0,0.175365
0,0.165212
1,0.183937
0,0.172376
1,0.176566
1,0.128902
0,0.120510
0,0.136770
1,0.226088
0,0.134935
0,0.156405
0,0.203187
0,0.077625
0,0.146282
1,0.129353
0,0.311511
0,0.178538
0,0.133007
0,0.165219
0,0.233529
0,0.160037
0,0.271002
0,0.207116
0,0.241197
0,0.160606
0,0.261357
0,0.104056
0,0.120023
0,0.137730
0,0.219434
0,0.165201
0,0.121134
0,0.241678
1,0.187885
0,0.168273
1,0.153964
1,0.228795
0,0.237793
0,0.228640
0,0.237061
1,0.099168
0,0.210435
0,0.147059
0,0.207613
0,0.343931
0,0.191580
0,0.165210
0,0.080070
0,0.144024
0,0.302030
0,0.104459
0,0.134735
0,0.142794
0,0.153745
0,0.238015
0,0.151190
0,0.277254
0,0.180530
0,0.275440
0,0.231641
0,0.232017
0,0.155553
0,0.295706
0,0.192297
0,0.185412
0,0.258019
0,0.543501
0,0.165176
0,0.165196
0,0.240968
0,0.146490
0,0.165199
0,0.208646
0,0.159990
0,0.191114
0,0.165197
1,0.311970
1,0.280383
0,0.165200
0,0.726138
1,0.175099
0,0.165191
0,0.271524
1,0.202748
0,0.146870
0,0.271951
0,0.316688
1,0.150835
0,0.212812
0,0.189280
1,0.210947
0,0.174006
0,0.328157
0,0.290346
0,0.397355
0,0.204346
0,0.214171
0,0.126096
0,0.332174
0,0.166999
0,0.101146
0,0.141241
0,0.165196
0,0.240701
0,0.268094
0,0.147421
0,0.174845
0,0.167004
0,0.165207
0,0.235505
0,0.165162
0,0.165201
1,0.235157
0,0.165187
1,0.277445
1,0.165182
0,0.196023
1,0.126087
0,0.258341
1,0.118796
0,0.124649
0,0.155557
1,0.283264
0,0.115651
0,0.280966
0,0.115696
1,0.144440
1,0.122282
0,0.178428
0,0.156855
0,0.120926
0,0.313253
0,0.175666
0,0.225912
0,0.119684
1,0.182665
0,0.177616
0,0.126083
0,0.165205
1,0.243615
0,0.289352
0,0.182912
0,0.203997
0,0.146848
0,0.173555
0,0.386273
1,0.133982
0,0.209974
0,0.115964
0,0.165196
0,0.133107
0,0.090703
0,0.130668
0,0.224619
1,0.273189
0,0.254156
0,0.190897
0,0.279978
0,0.099356
0,0.099267
0,0.257443
0,0.273555
0,0.267651
0,0.165209
0,0.165222
0,0.215444
0,0.165198
0,0.211916
0,0.285001
0,0.206405
1,0.228430
0,0.226399
1,0.216575
0,0.144041
0,0.196523
0,0.142450
0,0.232320
0,0.187538
0,0.165207
1,0.138792
0,0.130697
0,0.180307
1,0.181006
0,0.098619
0,0.155408
1,0.244596
0,0.309504
0,0.165203
0,0.209978
0,0.166477
0,0.165211
0,0.255476
0,0.165192
0,0.186016
0,0.207180
0,0.270074
0,0.195083
1,0.216447
0,0.217705
0,0.096249
0,0.160531
0,0.215354
0,0.312003
0,0.188255
0,0.185267
0,0.218254
0,0.163440
0,0.144997
1,0.293631
0,0.140655
0,0.084378
0,0.133052
0,0.173115
0,0.165209
0,0.265623
0,0.167037
0,0.202410
0,0.249332
1,0.270469
0,0.105409
0,0.225482
0,0.119557
0,0.181906
0,0.145549
1,0.230973
0,0.202211
0,0.385191
0,0.248535
0,0.252390
0,0.196616
0,0.202117
1,0.129754
0,0.052758
0,0.190367
1,0.402372
0,0.105824
0,0.238638
1,0.125517
0,0.160948
0,0.184748
0,0.220175
0,0.177600
0,0.254684
0,0.149087
0,0.164979
1,0.219007
0,0.145071
0,0.120654
0,0.165166
0,0.131363
0,0.174985
0,0.174954
0,0.165186
0,0.260076
0,0.086646
0,0.261570
0,0.190325
0,0.369466
0,0.203050
0,0.209033
0,0.122170
1,0.160050
0,0.165204
0,0.195761
0,0.124745
1,0.276570
1,0.187151
0,0.235327
0,0.267836
0,0.165169
0,0.220083
0,0.241624
1,0.133858
1,0.165181
0,0.225239
0,0.298264
0,0.172062
0,0.235011
1,0.139450
1,0.217551
0,0.146659
0,0.165190
0,0.218016
0,0.108945
0,0.207566
0,0.183269
1,0.345814
0,0.146827
0,0.179060
0,0.201852
0,0.165210
0,0.240098
0,0.193328
0,0.180374
0,0.283615
0,0.113035
0,0.091014
0,0.259659
1,0.124126
1,0.266422
0,0.133553
0,0.261429
0,0.118063
0,0.105246
0,0.177121
0,0.142191
0,0.165209
1,0.093049
0,0.098728
0,0.165194
1,0.202821
0,0.245486
0,0.230678
0,0.228804
0,0.227846
0,0.201293
0,0.212469
0,0.206918
0,0.298937
1,0.212370
0,0.198876
1,0.165198
0,0.291259
1,0.165194
0,0.195182
0,0.131391
0,0.083975
1,0.340086
1,0.322192
0,0.274527
0,0.147558
0,0.160152
1,0.322455
0,0.259132
0,0.121988
0,0.118705
0,0.163927
0,0.165162
0,0.169844
1,0.279068
0,0.064432
0,0.304225
0,0.165221
0,0.258740
0,0.190133
1,0.427593
0,0.172019
0,0.244410
0,0.218201
1,0.499839
0,0.230830
1,0.115522
0,0.173468
0,0.203734
0,0.118611
0,0.301437
0,0.240400
0,0.112783
1,0.302739
0,0.109249
0,0.102563
0,0.165202
1,0.336483
0,0.165175
1,0.545930
0,0.184731
0,0.237630
0,0.165202
0,0.294396
0,0.165193
0,0.100880
0,0.173981
0,0.116878
0,0.288891
0,0.119984
0,0.128045
0,0.180326
0,0.228335
0,0.270011
1,0.371169
0,0.354860
0,0.120684
0,0.157435
0,0.139751
0,0.323675
0,0.260173
0,0.208867
1,0.282266
0,0.147659
0,0.343596
0,0.195817
1,0.176848
0,0.108808
0,0.132310
0,0.151523
0,0.287957
0,0.180901
0,0.165211
1,0.152307
0,0.149157
0,0.192798
1,0.206843
1,0.095497
1,0.277811
1,0.277365
0,0.132681
0,0.292644
0,0.148596
0,0.134900
0,0.165219
0,0.093380
0,0.212359
0,0.171100
0,0.192818
1,0.208760
1,0.728173
0,0.248888
0,0.180855
0,0.154297
1,0.325642
1,0.300269
0,0.113802
0,0.165195
1,0.215395
0,0.232832
1,0.727031
0,0.113661
0,0.182370
0,0.178635
0,0.274798
1,0.248992
1,0.374173
0,0.072862
0,0.284655
1,0.166261
0,0.206392
0,0.134124
0,0.320690
0,0.190158
1,0.259874
0,0.127482
1,0.266485
0,0.292086
0,0.165199
0,0.159277
0,0.080852
0,0.373613
0,0.239137
0,0.087298
1,0.240381
1,0.225150
0,0.177340
1,0.189163
0,0.131788
0,0.120142
0,0.199773
0,0.212902
1,0.138813
0,0.284773
0,0.165201
0,0.207995
0,0.110958
0,0.345388
1,0.549034
0,0.290759
1,0.165208
0,0.207830
0,0.209766
0,0.150959
0,0.343903
0,0.270852
0,0.140975
0,0.165205
0,0.131606
0,0.245147
0,0.148917
0,0.179833
0,0.115892
0,0.213095
1,0.244872
0,0.121100
0,0.193267
0,0.357111
0,0.210586
0,0.179952
0,0.266399
0,0.180602
0,0.111240
0,0.165201
0,0.146427
0,0.214881
0,0.278637
1,0.165192
0,0.189766
0,0.268751
0,0.125799
0,0.190688
0,0.129068
0,0.136651
0,0.119564
0,0.105407
0,0.193320
0,0.329005
0,0.068486
1,0.259782
1,0.237248
0,0.090998
0,0.256642
0,0.165946
0,0.235463
1,0.165816
0,0.221295
0,0.244069
0,0.158118
1,0.294812
0,0.200155
1,0.115251
0,0.280125
0,0.213869
0,0.183870
0,0.205654
0,0.163711
0,0.300371
1,0.223796
1,0.212489
0,0.114246
0,0.374899
0,0.097941
1,0.223643
0,0.167162
0,0.190668
0,0.147542
1,0.167703
0,0.226729
0,0.165211
0,0.307380
0,0.228944
0,0.194064
0,0.148115
0,0.233966
0,0.268225
0,0.073964
0,0.070554
0,0.165192
0,0.194251
0,0.231635
0,0.190626
0,0.175060
0,0.282200
0,0.335993
1,0.291499
0,0.368167
0,0.144344
1,0.204859
0,0.131004
0,0.245254
0,0.215471
1,0.344137
1,0.266642
0,0.139060
0,0.171885
0,0.086477
1,0.203171
0,0.239122
0,0.156397
0,0.307175
1,0.215400
0,0.216816
0,0.107745
1,0.268553
0,0.272014
0,0.177172
1,0.290667
0,0.002178
0,0.178742
0,0.210955
0,0.272190
0,0.190513
1,0.278263
0,0.260921
0,0.191582
0,0.154535
0,0.349638
0,0.222116
0,0.085198
1,0.336158
0,0.118353
0,0.263313
0,0.165211
0,0.163343
0,0.130078
0,0.230105
0,0.220669
0,0.206581
0,0.171559
1,0.325750
0,0.045866
0,0.139257
0,0.133927
0,0.147942
0,0.274499
1,0.127806
1,0.125313
0,0.174253
0,0.660408
0,0.165196
0,0.135034
1,0.269430
0,0.157360
0,0.196411
0,0.281044
0,0.294793
0,0.232364
1,0.230945
0,0.227852
0,0.080715
0,0.148437
0,0.123960
1,0.285040
0,0.274267
0,0.146943
0,0.212514
0,0.149343
0,0.248804
0,0.129201
0,0.077761
0,0.276222
0,0.160547
1,0.311762
0,0.159536
1,0.147026
0,0.165182
1,0.238583
0,0.120265
0,0.267851
1,0.269215
0,0.269671
0,0.253608
0,0.165178
0,0.203624
0,0.215858
0,0.253446
0,0.166001
0,0.165198
0,0.291449
0,0.295542
0,0.180503
0,0.341449
0,0.203963
0,0.154045
0,0.168356
0,0.055449
0,0.203010
0,0.172521
1,0.353018
1,0.363076
0,0.290562
0,0.222793
0,0.088781
0,0.165198
0,0.217484
0,0.235314
0,0.120523
0,0.211226
0,0.259108
1,0.143848
0,0.144638
0,0.203781
0,0.140725
0,0.185077
0,0.220127
0,0.124825
0,0.246804
0,0.256069
0,0.216872
0,0.098222
0,0.326236
1,0.437930
0,0.165198
0,0.127796
0,0.293283
0,0.192088
1,0.153325
0,0.263724
1,0.133927
0,0.173044
0,0.222956
0,0.281744
0,0.211247
0,0.141676
0,0.165187
0,0.146200
1,0.253733
1,0.246692
0,0.119582
0,0.355014
0,0.262633
0,0.080036
0,0.284149
0,0.153693
1,0.165217
1,0.178457
0,0.113594
0,0.151185
1,0.369119
0,0.203181
1,0.104509
0,0.187948
1,0.165448
0,0.131451
0,0.201905
0,0.265139
0,0.183976
0,0.128331
0,0.323550
0,0.279516
1,0.287537
1,0.224589
0,0.173621
0,0.136304
1,0.294851
0,0.114549
0,0.182740
0,0.126701
0,0.188988
0,0.108681
0,0.165169
0,0.193424
0,0.100237
0,0.151813
0,0.234924
1,0.664743
1,0.178838
0,0.360863
0,0.165192
1,0.324209
0,0.269584
0,0.305340
0,0.165169
1,0.274295
0,0.232428
0,0.165201
0,0.134484
0,0.140272
0,0.230608
0,0.129195
0,0.224442
0,0.130793
0,0.261509
0,0.217691
0,0.337941
0,0.165165
1,0.188202
1,0.226806
0,0.306803
0,0.082251
0,0.216041
0,0.286631
0,0.165199
1,0.377253
0,0.144847
0,0.154276
1,0.147098
0,0.109697
0,0.106391
0,0.264593
1,0.279029
0,0.277539
0,0.165201
0,0.144723
1,0.098649
1,0.279844
0,0.097611
0,0.115273
0,0.431463
1,0.289398
1,0.292591
0,0.167145
0,0.172581
0,0.194755
0,0.302292
0,0.145579
0,0.131660
0,0.144619
1,0.281622
0,0.340606
0,0.127658
0,0.272356
0,0.099193
0,0.091024
0,0.068380
0,0.165201
0,0.116941
0,0.164672
0,0.097013
0,0.228715
0,0.348566
0,0.144128
0,0.224713
0,0.165181
0,0.165194
1,0.281250
0,0.204944
0,0.144428
0,0.165202
0,0.231228
0,0.165178
0,0.165195
0,0.263470
0,0.252688
0,0.124606
0,0.218392
1,0.246259
0,0.143277
0,0.235652
0,0.154504
0,0.046684
0,0.176309
0,0.264067
0,0.167529
0,0.253421
0,0.299235
0,0.121727
0,0.195451
0,0.165200
1,0.177421
0,0.342975
0,0.732300
1,0.423335
1,0.115979
0,0.165182
1,0.200399
0,0.137792
0,0.165193
0,0.179901
1,0.249118
0,0.111164
0,0.165222
0,0.120029
1,0.272736
0,0.254268
0,0.185676
0,0.145511
0,0.234731
0,0.201355
0,0.143202
0,0.131977
0,0.332684
0,0.179751
0,0.230760
0,0.162675
1,0.165198
0,0.240116
0,0.217769
0,0.165194
0,0.163254
0,0.161291
0,0.174318
0,0.194238
0,0.235360
0,0.171692
0,0.153080
0,0.165606
1,0.239229
0,0.104593
0,0.221669
1,0.121764
0,0.145658
0,0.402724
0,0.282258
1,0.208268
0,0.189729
0,0.288908
0,0.165172
0,0.238501
0,0.165201
0,0.247536
0,0.172153
0,0.131558
0,0.102766
0,0.175737
0,0.120566
0,0.213543
1,0.210621
1,0.160275
0,0.424332
0,0.223591
1,0.153219
0,0.213630
1,0.183551
0,0.173480
1,0.253681
0,0.218674
1,0.165202
0,0.219549
1,0.231046
0,0.302319
1,0.185768
1,0.326495
0,0.164379
0,0.205115
0,0.198321
1,0.291973
0,0.142409
0,0.241920
0,0.219142
0,0.237266
0,0.088965
0,0.109742
1,0.215626
0,0.165186
1,0.226597
0,0.238571
0,0.131072
0,0.175773
1,0.256616
0,0.099708
0,0.285076
0,0.165201
0,0.212943
0,0.165182
1,0.127792
0,0.178484
0,0.213756
1,0.257279
0,0.262040
0,0.165181
0,0.165202
0,0.165211
0,0.106344
0,0.127462
0,0.193282
0,0.272934
0,0.252119
0,0.191322
0,0.165200
0,0.217523
0,0.203573
0,0.165169
0,0.301318
0,0.165187
0,0.165184
0,0.277318
0,0.120967
0,0.165295
0,0.137723
0,0.258154
0,0.072813
0,0.215154
0,0.105906
0,0.266666
0,0.353253
0,0.402435
0,0.071943
0,0.267017
1,0.165199
0,0.165199
0,0.129609
0,0.130128
0,0.094062
0,0.184285
0,0.105430
0,0.178254
1,0.151950
0,0.165201
0,0.143864
0,0.190494
0,0.165180
1,0.194156
0,0.172945
1,0.169980
0,0.193700
0,0.209453
1,0.204532
1,0.308886
0,0.149847
1,0.073722
0,0.165182
1,0.176472
0,0.212166
0,0.481038
0,0.172141
0,0.196700
1,0.189256
0,0.251766
0,0.167102
0,0.206948
0,0.165195
0,0.230701
1,0.203555
0,0.231633
0,0.071115
0,0.165182
0,0.273086
0,0.184982
0,0.249483
0,0.185047
0,0.234119
0,0.216565
1,0.214237
0,0.351887
0,0.218478
0,0.165194
0,0.095916
0,0.144691
0,0.223627
0,0.165205
0,0.165199
0,0.165198
1,0.134161
0,0.234389
1,0.187450
0,0.364281
0,0.176856
0,0.165194
0,0.165197
0,0.202424
0,0.210565
0,0.233446
0,0.278082
0,0.331564
1,0.165186
0,0.221275
0,0.227873
1,0.165173
0,0.171363
0,0.165986
0,0.225218
1,0.370380
0,0.282219
0,0.162980
0,0.142569
0,0.168542
0,0.146645
1,0.233478
0,0.199097
0,0.323586
0,0.177933
0,0.183986
1,0.338775
1,0.306725
0,0.165193
0,0.187022
0,0.173003
1,0.165173
0,0.219664
0,0.201616
0,0.214329
0,0.087223
0,0.191999
0,0.165196
0,0.498067
0,0.215072
0,0.258104
0,0.162335
0,0.165192
0,0.117836
0,0.502256
0,0.154409
0,0.158978
0,0.165189
0,0.248771
0,0.230580
0,0.160053
0,0.315863
0,0.149842
0,0.131622
0,0.143275
1,0.231618
0,0.218786
0,0.265536
1,0.665746
0,0.150315
0,0.165186
0,0.211242
0,0.165209
0,0.165202
0,0.147242
0,0.188850
0,0.230373
0,0.165133
0,0.207146
0,0.165211
0,0.253040
1,0.323012
0,0.207338
0,0.259005
1,0.177155
0,0.059428
0,0.226323
0,0.137550
1,0.165200
0,0.112715
0,0.240210
1,0.152441
0,0.078680
0,0.195172
0,0.191067
1,0.165187
1,0.165176
0,0.165219
0,0.147156
0,0.203583
0,0.136146
0,0.222320
0,0.165182
0,0.096616
0,0.253953
0,0.128561
0,0.258682
0,0.110174
0,0.201996
0,0.235042
0,0.152361
0,0.149913
0,0.196502
0,0.151049
0,0.196742
0,0.185079
0,0.250500
0,0.165198
0,0.127598
0,0.241171
0,0.128302
0,0.224815
0,0.128674
1,0.975665
1,0.316923
0,0.304314
0,0.237324
0,0.116959
0,0.097291
0,0.165204
0,0.124625
0,0.231967
0,0.228342
0,0.108202
0,0.304761
0,0.127763
0,0.288781
0,0.252929
0,0.165185
0,0.325697
0,0.165072
0,0.302297
0,0.135012
0,0.109300
0,0.175585
0,0.082682
0,0.114396
0,0.178680
1,0.408886
1,0.226504
0,0.165196
0,0.214468
0,0.206318
0,0.150607
0,0.294510
1,0.116144
0,0.186207
0,0.271532
0,0.245279
0,0.231290
0,0.162726
1,0.165197
0,0.106676
0,0.314049
0,0.135429
1,0.307840
0,0.195951
1,0.305062
0,0.271735
0,0.297293
0,0.264192
0,0.165647
0,0.239979
0,0.298508
0,0.201005
1,0.301983
0,0.302702
0,0.165187
1,0.276447
0,0.248195
0,0.227051
0,0.272402
0,0.186605
0,0.221950
1,0.190464
0,0.294902
0,0.236049
0,0.193260
1,0.162116
0,0.349930
0,0.207096
0,0.136466
0,0.165188
0,0.160319
0,0.200845
0,0.243766
0,0.161722
0,0.173048
1,0.228255
0,0.067370
0,0.166115
0,0.171772
0,0.241442
1,0.127747
0,0.082685
0,0.165199
1,0.227668
0,0.002596
1,0.220256
0,0.127225
0,0.165189
0,0.233207
0,0.137260
0,0.223894
0,0.277948
0,0.167238
0,0.206389
0,0.170060
1,0.248370
1,0.342046
0,0.139648
0,0.165206
0,0.121239
0,0.281329
0,0.407143
1,0.201199
1,0.195505
0,0.165211
0,0.165196
0,0.165201
0,0.101230
1,0.165202
0,0.161836
0,0.165182
1,0.165202
0,0.242975
0,0.165207
0,0.114924
0,0.149958
0,0.152065
1,0.316351
0,0.091545
0,0.272406
0,0.190553
0,0.307504
0,0.165169
0,0.292880
0,0.084538
0,0.206414
0,0.270244
0,0.259147
0,0.324535
0,0.165202
0,0.241218
0,0.193719
0,0.165169
0,0.239127
1,0.178966
1,0.315625
0,0.237110
0,0.246655
0,0.155527
0,0.273064
0,0.119776
0,0.093200
1,0.246915
1,0.217254
0,0.190979
0,0.088031
0,0.165209
0,0.169386
0,0.171059
0,0.165187
0,0.238108
0,0.269575
0,0.134366
0,0.165190
0,0.135022
0,0.165192
0,0.165211
0,0.269927
1,0.316056
0,0.147367
0,0.238395
0,0.131437
0,0.165196
0,0.189515
0,0.194114
0,0.288741
0,0.159378
0,0.177532
0,0.295566
1,0.271743
0,0.310150
0,0.165182
0,0.268509
0,0.160761
0,0.178702
0,0.109652
0,0.187315
0,0.164382
0,0.183123
0,0.327705
0,0.063732
0,0.165196
0,0.151778
0,0.165209
0,0.116646
0,0.093075
0,0.172590
0,0.131774
1,0.242390
0,0.082963
0,0.147857
0,0.213753
0,0.121663
1,0.391647
0,0.214311
1,0.298703
0,0.319035
0,0.361038
0,0.190950
0,0.152396
0,0.143430
0,0.230517
1,0.242753
0,0.165198
0,0.312591
0,0.143874
0,0.129779
0,0.211969
0,0.165196
0,0.149688
0,0.125875
0,0.203802
0,0.165190
0,0.269011
1,0.302204
1,0.465540
0,0.087119
0,0.183777
0,0.236590
0,0.270421
0,0.261439
0,0.179707
1,0.302336
0,0.118020
0,0.151535
0,0.242109
0,0.196023
1,0.256465
1,0.109949
0,0.164746
0,0.293216
0,0.268261
0,0.084592
0,0.146299
0,0.180032
0,0.139837
1,0.342140
0,0.176589
0,0.165166
0,0.253259
1,0.270167
0,0.202286
0,0.150150
0,0.088245
0,0.165217
1,0.226170
0,0.220111
0,0.283459
0,0.109396
0,0.222298
0,0.162698
0,0.119820
0,0.314209
0,0.163023
1,0.220777
0,0.076754
0,0.172441
0,0.289632
1,0.227926
0,0.165196
0,0.163577
0,0.280585
0,0.181662
0,0.169869
0,0.162684
0,0.309886
0,0.192009
0,0.223664
0,0.350910
0,0.488445
0,0.231830
0,0.155055
0,0.188039
1,0.225942
0,0.136268
0,0.199157
0,0.216527
0,0.172136
0,0.180442
0,0.232484
0,0.158156
0,0.229606
1,0.156442
0,0.327996
0,0.362178
0,0.246336
0,0.271874
1,0.728699
1,0.257911
1,0.123420
0,0.194956
0,0.179042
0,0.180369
0,0.186935
0,0.184579
0,0.095876
1,0.203824
1,0.152784
1,0.300692
0,0.165202
0,0.223581
1,0.184709
0,0.146891
0,0.160613
0,0.262365
0,0.128032
1,0.165202
0,0.125026
0,0.165185
0,0.234669
0,0.145713
1,0.165173
0,0.266767
0,0.178725
0,0.165197
1,0.207742
1,0.285469
0,0.232830
0,0.061400
0,0.115203
0,0.081025
0,0.077602
0,0.191071
0,0.223066
0,0.165183
0,0.239674
1,0.197127
0,0.203701
0,0.066311
1,0.203388
0,0.166471
0,0.173197
0,0.136760
0,0.287333
0,0.068166
0,0.160287
0,0.339496
1,0.165208
1,0.196774
0,0.116556
0,0.104248
0,0.240878
1,0.165195
0,0.257810
0,0.133546
0,0.177173
0,0.165190
1,0.250771
0,0.127895
0,0.089142
0,0.165185
0,0.194119
1,0.265371
0,0.078999
1,0.117405
1,0.312044
0,0.210348
1,0.327349
1,0.294102
0,0.233621
0,0.083977
0,0.144567
0,0.156804
0,0.116069
0,0.251148
0,0.194606
0,0.165171
1,0.236043
1,0.601122
0,0.187295
1,0.106839
1,0.217691
0,0.165436
0,0.165198
0,0.209267
1,0.221455
0,0.229158
1,0.116920
0,0.202671
0,0.095334
0,0.115617
0,0.137905
1,0.194555
0,0.165186
0,0.204605
0,0.283553
0,0.177379
0,0.215605
0,0.289979
0,0.145857
1,0.387898
0,0.214262
1,0.197789
1,0.132000
0,0.134654
0,0.162277
0,0.150742
0,0.120595
0,0.165172
0,0.165195
0,0.165211
0,0.088538
0,0.257193
0,0.204111
0,0.174895
0,0.130422
0,0.166423
0,0.263821
1,0.132915
0,0.204115
0,0.322730
0,0.191593
0,0.081579
0,0.159859
1,0.302639
0,0.000418
0,0.132685
0,0.156931
0,0.186524
0,0.251431
1,0.487725
1,0.364384
1,0.409282
0,0.127732
0,0.122290
1,0.296570
0,0.161852
0,0.097608
0,0.245909
0,0.161420
0,0.078503
0,0.133474
0,0.177464
0,0.143112
0,0.168887
0,0.159009
0,0.181856
1,0.219684
0,0.109516
0,0.287928
0,0.249960
0,0.123237
1,0.146381
0,0.273015
0,0.272446
0,0.209034
0,0.169327
1,0.254849
0,0.144467
0,0.132066
0,0.214664
0,0.182488
0,0.213753
0,0.108806
0,0.165192
0,0.165190
1,0.324896
0,0.233541
1,0.260610
0,0.214265
0,0.127644
0,0.325440
0,0.135618
0,0.234289
0,0.194709
0,0.133562
0,0.276618
0,0.199807
0,0.196017
0,0.317609
1,0.274532
1,0.310112
0,0.165194
0,0.165181
0,0.110416
0,0.278253
1,0.157189
0,0.182832
0,0.165207
0,0.165200
0,0.338928
1,0.189991
1,0.298733
0,0.165208
0,0.201440
0,0.140937
0,0.127805
0,0.219918
0,0.134691
0,0.238728
0,0.152428
1,0.285736
0,0.327290
0,0.165196
1,0.127466
1,0.227639
0,0.161827
0,0.191518
0,0.147571
0,0.275374
0,0.137583
0,0.322753
0,0.240313
0,0.234427
0,0.284622
0,0.156146
1,0.241407
0,0.071633
0,0.266730
0,0.220336
0,0.125176
1,0.201834
1,0.307865
1,0.192386
0,0.105774
0,0.113936
0,0.229051
0,0.165173
1,0.247343
0,0.291243
0,0.117175
0,0.297959
0,0.144810
0,0.255399
1,0.165198
1,0.281165
0,0.200007
0,0.192639
0,0.230331
0,0.117473
1,0.327550
0,0.134858
1,0.186066
0,0.165211
0,0.230291
1,0.248757
0,0.481995
1,0.164526
0,0.165217
0,0.110787
0,0.200474
0,0.201349
0,0.165184
1,0.294904
1,0.218045
0,0.192712
0,0.128933
0,0.167214
0,0.264763
1,0.165208
1,0.266346
1,0.165176
1,0.308336
0,0.235187
0,0.273804
1,0.240936
0,0.151408
0,0.244119
0,0.252476
0,0.249219
0,0.202441
1,0.124308
0,0.107902
0,0.156284
0,0.221204
0,0.165195
0,0.183149
0,0.210951
0,0.107258
0,0.172904
0,0.259736
0,0.178591
1,0.125749
0,0.064388
1,0.179711
1,0.223967
1,0.261209
0,0.230209
0,0.240183
0,0.095774
0,0.158111
0,0.272345
0,0.284238
1,0.325944
0,0.165200
0,0.304615
0,0.182617
1,0.169794
0,0.077203
0,0.215246
0,0.209361
0,0.266703
0,0.108658
0,0.265361
0,0.231635
0,0.156525
0,0.165197
0,0.234043
0,0.162378
1,0.178091
1,0.246247
1,0.148758
0,0.164480
1,0.138354
0,0.152604
0,0.134812
0,0.210937
1,0.109690
1,0.232112
1,0.108155
0,0.165180
1,0.356796
1,0.655719
0,0.165202
0,0.097615
0,0.110303
0,0.188993
0,0.296073
0,0.348884
0,0.127489
0,0.228570
0,0.168627
1,0.157364
1,0.165204
0,0.148372
0,0.207240
