Label,Probability
0,0.000000
0,0.003437
0,0.000000
0,0.000104
1,0.201025
0,0.017808
0,0.000001
0,0.993763
0,0.029842
0,0.000000
1,0.354386
0,0.207423
0,0.853512
0,0.000000
0,0.000001
1,0.910693
0,0.004398
0,0.003273
0,0.009387
0,0.166562
0,0.029450
0,0.703922
0,0.000011
1,0.393729
0,0.983521
0,0.000100
0,0.167908
0,0.003019
0,0.115208
0,0.000108
0,0.004780
0,0.000000
0,0.000004
0,0.010131
1,0.905722
0,0.097942
1,0.999963
0,0.000000
0,0.482280
0,0.006447
1,0.967692
0,0.000001
0,0.000226
0,0.000673
1,0.893342
0,0.000245
0,0.000000
0,0.000001
0,0.000020
0,0.000000
0,0.463378
0,0.000155
0,0.004112
1,0.850458
0,0.000693
0,0.000087
1,0.082680
0,0.809936
0,0.000062
0,0.000021
0,0.627846
0,0.001436
1,0.999949
0,0.000062
0,0.000018
0,0.000085
0,0.000520
0,0.000019
1,0.999701
0,0.015539
1,0.999749
0,0.000872
0,0.020714
0,0.030833
0,0.000000
0,0.000000
0,0.000000
0,0.071034
0,0.000111
0,0.000036
0,0.001953
0,0.000047
1,0.999969
0,0.030938
1,0.035137
0,0.000000
0,0.000000
0,0.000000
0,0.017141
0,0.491600
0,0.000754
0,0.000842
1,0.890629
1,0.126082
0,0.000018
0,0.067406
1,0.999228
0,0.000000
1,0.990923
0,0.045896
0,0.000000
0,0.000017
0,0.000022
0,0.000003
0,0.011300
0,0.000103
0,0.000702
0,0.005575
0,0.008475
0,0.000000
0,0.000005
0,0.972890
0,0.001615
0,0.008437
0,0.001428
0,0.000043
1,0.369206
1,0.237264
0,0.227723
0,0.003175
0,0.005848
0,0.000000
0,0.015888
0,0.072536
1,1.000000
0,0.000310
0,0.000043
0,0.000602
0,0.539642
0,0.001247
0,0.000015
0,0.000315
0,0.000000
0,0.000002
1,0.164787
0,0.290832
0,0.000006
0,0.000013
0,0.000001
0,0.000001
0,0.018833
1,0.991290
0,0.248090
0,0.000457
0,0.270634
0,0.000000
1,0.969682
0,0.130111
0,0.003239
0,0.314628
0,0.000340
0,0.000001
0,0.002554
1,0.676252
0,0.078924
0,0.000002
0,0.000000
0,0.002394
0,0.002037
0,0.002821
1,0.802393
1,0.856052
0,0.000000
0,0.001014
0,0.000416
0,0.037357
1,0.985615
1,0.999817
0,0.000000
0,0.000000
0,0.000004
0,0.000091
0,0.000408
0,0.000001
0,0.000030
1,0.000521
0,0.040302
0,0.791016
0,0.000036
0,0.000272
1,0.994716
0,0.003403
0,0.051641
1,0.670128
1,0.993828
1,0.989155
0,0.000000
1,0.991330
0,0.000164
0,0.697300
0,0.277334
0,0.000004
1,0.960838
0,0.000615
0,0.000129
0,0.000084
0,0.000005
0,0.087527
0,0.000018
0,0.000000
0,0.289973
0,0.000053
0,0.186924
1,0.048370
0,0.028445
1,0.107168
0,0.027390
0,0.720708
0,0.000278
1,0.918728
0,0.000001
0,0.000914
0,0.000006
0,0.009991
0,0.000970
0,0.076612
0,0.000006
0,0.156872
0,0.998771
0,0.497028
0,0.850807
0,0.868966
0,0.004539
0,0.293697
0,0.008183
0,0.067908
0,0.000909
1,0.983908
1,0.045484
1,0.810423
1,0.998149
1,0.999640
0,0.000028
0,0.041639
0,0.000882
1,0.950300
0,0.004333
0,0.000000
0,0.000017
1,0.032054
0,0.022596
0,0.009320
0,0.151507
1,0.082650
0,0.662949
0,0.633490
0,0.000084
0,0.088646
0,0.000007
0,0.214868
0,0.030513
0,0.000000
0,0.002975
0,0.000049
0,0.000036
0,0.003832
0,0.000419
0,0.000001
0,0.000026
0,0.000000
0,0.002722
0,0.001071
0,0.000358
0,0.000001
0,0.527608
0,0.000000
1,0.640695
1,0.211923
1,0.999923
0,0.164677
1,0.995168
1,0.000683
0,0.000636
0,0.155533
1,0.048959
0,0.000195
1,0.130789
0,0.018404
0,0.214347
1,0.104603
0,0.000094
0,0.000547
0,0.015771
0,0.000479
1,0.000049
0,0.011056
0,0.012395
0,0.000061
0,0.000001
0,0.000000
0,0.022525
0,0.000034
0,0.141608
0,0.000294
0,0.000009
0,0.000033
0,0.000007
0,0.008425
1,0.648656
0,0.505136
1,0.916965
0,0.000004
1,0.524628
0,0.001929
0,0.000117
0,0.000073
0,0.000054
1,0.000013
1,0.999998
0,0.000160
0,0.089271
0,0.000010
0,0.389285
0,0.000001
0,0.000289
0,0.000204
0,0.247471
0,0.000000
0,0.000027
0,0.064205
0,0.000001
0,0.000045
0,0.000000
1,0.160726
1,0.218790
0,0.000003
0,0.001516
0,0.814523
1,0.283837
0,0.000286
0,0.000030
0,0.000000
0,0.000013
0,0.009038
0,0.002357
0,0.030925
0,0.108106
0,0.001582
1,0.487339
0,0.000447
1,0.777182
0,0.000284
0,0.020299
1,0.202600
0,0.000014
0,0.001754
0,0.037738
0,0.000000
1,0.392405
0,0.000050
0,0.000201
1,0.995749
0,0.638028
1,0.472260
0,0.108947
0,0.000004
0,0.000472
0,0.967996
0,0.000502
0,0.088157
0,0.243788
0,0.156489
0,0.216952
0,0.059089
0,0.001965
1,0.997888
0,0.264118
0,0.598672
0,0.173311
0,0.000239
0,0.000001
0,0.000000
0,0.000020
0,0.000000
0,0.000650
0,0.000177
0,0.000010
0,0.996178
0,0.000000
0,0.000057
0,0.000000
0,0.000031
1,0.990419
0,0.000000
0,0.000001
0,0.000022
1,0.965964
1,0.834983
0,0.000001
0,0.000153
0,0.001112
0,0.003846
0,0.062621
1,0.999628
1,0.403131
0,0.000000
0,0.000378
0,0.000108
0,0.000000
0,0.000001
0,0.002055
0,0.012136
0,0.078376
1,0.191964
0,0.072692
1,0.998959
0,0.000000
0,0.000000
0,0.000002
0,0.000333
0,0.000046
0,0.577519
0,0.000002
0,0.002460
0,0.000546
0,0.000010
0,0.002392
0,0.046545
0,0.012049
0,0.000011
0,0.000009
0,0.009821
1,0.031794
0,0.000000
0,0.000002
1,0.992795
1,0.143742
1,0.143779
0,0.000002
0,0.000061
0,0.087484
1,0.560335
0,0.000615
0,0.003732
0,0.001826
0,0.000000
0,0.000000
0,0.000084
1,0.732162
0,0.001243
1,0.018727
0,0.000582
0,0.008343
0,0.019165
0,0.000000
0,0.000000
1,0.205446
0,0.000532
0,0.000247
0,0.000915
0,0.000029
0,0.000101
1,0.998333
1,0.973457
0,0.000000
0,0.000497
0,0.435725
0,0.001355
1,0.498574
0,0.001741
0,0.000004
0,0.000477
0,0.000230
0,0.949960
0,0.007552
0,0.000001
0,0.000002
1,0.977066
0,0.000001
1,0.897333
0,0.000932
1,0.607852
0,0.000372
0,0.007319
0,0.000007
0,0.000005
0,0.001584
0,0.000000
0,0.000693
0,0.000400
0,0.001428
0,0.119421
0,0.001454
0,0.003843
0,0.000000
1,0.364186
0,0.000013
0,0.000325
0,0.000381
0,0.000455
0,0.019314
1,0.550527
0,0.027037
0,0.000000
1,0.008846
0,0.000001
0,0.000001
0,0.000007
0,0.000200
0,0.000047
0,0.000012
0,0.000000
0,0.126254
0,0.010539
0,0.836328
0,0.000000
1,0.322835
1,0.994370
1,0.969933
0,0.000017
0,0.000001
0,0.006985
0,0.041067
0,0.002959
1,0.994375
0,0.000007
0,0.040467
0,0.548867
0,0.000229
1,0.922239
0,0.142259
0,0.000042
0,0.729926
1,0.997890
0,0.000002
0,0.289030
0,0.284316
0,0.002503
0,0.013865
0,0.072580
0,0.136367
0,0.057957
0,0.013354
0,0.000002
1,0.994941
0,0.001374
0,0.000474
0,0.001409
0,0.000014
0,0.239472
1,0.220974
0,0.030620
0,0.022956
0,0.000011
1,0.908866
0,0.004456
1,0.239620
0,0.000000
0,0.000004
0,0.000000
0,0.000101
0,0.040538
1,0.677517
0,0.001249
0,0.019455
1,0.974347
0,0.000000
0,0.263925
0,0.000000
0,0.000000
0,0.002248
0,0.002776
0,0.000005
0,0.277554
1,0.116470
0,0.054561
0,0.000498
1,0.086668
0,0.000017
0,0.375741
1,0.886569
1,0.999396
0,0.000534
0,0.000001
1,0.999188
0,0.000006
1,0.999690
0,0.000000
0,0.000523
0,0.319327
0,0.000000
0,0.000000
0,0.930973
1,0.434536
1,0.990049
0,0.026525
0,0.000001
0,0.001265
0,0.002139
0,0.000000
0,0.002597
0,0.000031
0,0.000015
0,0.000163
0,0.000172
0,0.000001
0,0.575466
0,0.840268
0,0.000001
0,0.000000
0,0.000116
0,0.002399
1,0.999376
0,0.003326
0,0.202711
0,0.000972
0,0.000000
1,0.994115
0,0.001635
0,0.000000
1,0.998893
1,0.901509
0,0.000067
0,0.000000
1,0.999206
0,0.103226
0,0.000000
0,0.024592
1,0.999728
0,0.000008
1,0.999954
1,0.998354
0,0.000000
1,0.812756
1,0.218720
0,0.002692
0,0.000565
0,0.000871
0,0.061759
0,0.000821
0,0.000024
0,0.000002
0,0.000162
1,0.782224
1,0.227683
0,0.000047
0,0.000261
0,0.000028
1,0.995672
0,0.000003
0,0.000280
0,0.019466
0,0.046960
0,0.000663
0,0.000001
0,0.428534
1,0.477611
0,0.000167
0,0.000010
0,0.006429
0,0.037732
0,0.000000
0,0.969401
0,0.191919
0,0.000000
0,0.000005
0,0.000000
0,0.079268
0,0.200201
0,0.007485
0,0.000000
0,0.000000
0,0.000028
0,0.181629
0,0.007903
0,0.757179
0,0.189904
0,0.000001
0,0.010721
0,0.177549
0,0.174956
1,0.000024
0,0.000001
0,0.000591
0,0.007413
1,0.999196
0,0.055253
0,0.000000
0,0.802112
0,0.000109
0,0.000977
0,0.000001
0,0.000000
0,0.294432
0,0.000000
0,0.000000
0,0.000021
0,0.000000
0,0.000026
0,0.000095
0,0.008070
0,0.000065
0,0.000298
0,0.178353
0,0.000010
0,0.000040
0,0.001041
1,0.327406
0,0.952568
0,0.001951
0,0.000005
0,0.000535
0,0.000122
0,0.000000
0,0.000061
0,0.000000
1,0.841571
0,0.074459
0,0.000004
0,0.000000
0,0.000000
0,0.000009
1,0.582735
1,0.099988
0,0.001755
1,0.999666
0,0.008049
0,0.000007
0,0.022250
0,0.108977
0,0.000092
1,0.912097
1,0.733920
0,0.000001
0,0.918180
1,0.751243
0,0.002523
0,0.056048
0,0.098305
0,0.000541
0,0.000008
1,0.116072
1,0.956270
0,0.000031
0,0.203520
0,0.007172
0,0.151943
0,0.674191
0,0.001051
1,0.417980
0,0.035707
0,0.003506
0,0.000702
0,0.000015
0,0.003089
0,0.011165
0,0.013714
0,0.005511
0,0.000109
1,0.633442
0,0.000001
1,0.999016
0,0.016662
0,0.000317
0,0.000133
1,0.919556
0,0.002326
0,0.000000
0,0.000001
0,0.758393
0,0.590634
1,0.542194
1,0.312558
0,0.000000
1,0.790765
0,0.013085
0,0.000013
1,0.000011
0,0.000005
0,0.127497
0,0.002904
0,0.000069
0,0.000199
0,0.000001
0,0.000003
0,0.000232
0,0.000000
0,0.000399
0,0.003660
0,0.634028
0,0.277497
0,0.000007
0,0.000000
0,0.041274
0,0.000000
0,0.000697
0,0.000614
1,0.929341
0,0.000000
0,0.000000
0,0.252790
0,0.000000
0,0.000295
0,0.000000
1,0.979142
0,0.002942
0,0.000000
0,0.000996
0,0.005392
0,0.000143
0,0.146177
0,0.000674
0,0.478353
0,0.054181
0,0.000000
1,0.941438
0,0.000002
0,0.000007
0,0.015715
0,0.012877
0,0.000000
1,0.991038
0,0.000000
1,0.855681
0,0.000000
0,0.000275
0,0.209242
1,0.986447
0,0.000000
0,0.000229
1,0.354914
0,0.000003
0,0.000933
0,0.008232
0,0.000854
1,0.649938
0,0.000008
1,0.519573
0,0.000001
0,0.509981
0,0.000000
0,0.000001
1,0.300506
0,0.000111
1,0.883134
0,0.000030
0,0.000062
0,0.952655
0,0.000000
0,0.000000
0,0.000005
0,0.000410
0,0.001945
0,0.000309
0,0.003324
0,0.734449
0,0.000000
0,0.000000
1,0.964422
1,0.986257
1,0.998740
0,0.000000
1,0.998950
1,0.907700
1,0.999121
0,0.174973
1,0.974057
0,0.000005
0,0.111373
1,0.998491
0,0.000000
0,0.240095
0,0.000057
0,0.000300
0,0.000001
1,0.999068
0,0.045368
0,0.008242
1,0.702294
0,0.007055
0,0.007805
0,0.000008
0,0.000764
0,0.000000
0,0.711870
0,0.216682
1,0.819436
0,0.000311
1,0.999824
0,0.409097
0,0.000197
0,0.000000
0,0.018801
0,0.000048
0,0.000000
0,0.120832
0,0.000540
0,0.000000
0,0.000544
0,0.000351
1,0.828362
1,0.998881
0,0.198905
0,0.018746
0,0.000001
0,0.052719
0,0.000009
1,0.991944
0,0.014369
0,0.003418
0,0.110082
0,0.000000
0,0.000002
1,0.727780
0,0.753859
0,0.000032
0,0.004632
0,0.007644
0,0.014852
0,0.000000
1,0.633117
0,0.000067
0,0.000140
0,0.000015
0,0.000935
1,0.174079
0,0.000006
1,0.031184
0,0.000010
0,0.000000
0,0.000077
0,0.003490
0,0.000716
0,0.000008
0,0.001070
0,0.000023
0,0.185505
0,0.017845
0,0.000707
0,0.000206
0,0.000070
0,0.000018
0,0.045590
0,0.000000
0,0.000000
0,0.230013
0,0.000001
0,0.213363
0,0.006771
0,0.920534
1,0.006629
1,0.118069
0,0.000462
0,0.000000
0,0.001394
0,0.383551
0,0.040948
1,0.190024
0,0.002130
0,0.000000
0,0.000092
0,0.000005
0,0.000064
0,0.016600
0,0.000000
0,0.000267
0,0.000536
0,0.008391
0,0.000029
1,0.817485
1,0.572313
0,0.000000
0,0.001323
0,0.526573
0,0.000000
0,0.000000
1,0.999454
0,0.000041
0,0.000000
0,0.000030
0,0.001131
0,0.141474
0,0.000000
0,0.000831
0,0.000001
0,0.311026
0,0.000003
0,0.000969
0,0.000104
1,0.996505
0,0.000000
0,0.000265
0,0.480332
1,0.608202
0,0.000089
0,0.000023
1,0.792496
0,0.000001
0,0.000416
0,0.000005
1,0.960780
1,0.766597
0,0.827318
0,0.000000
0,0.000122
0,0.000406
0,0.003356
0,0.007410
0,0.041095
0,0.000235
0,0.000000
0,0.000026
0,0.128817
0,0.001764
0,0.243337
0,0.000000
0,0.131535
1,0.996144
0,0.000047
0,0.000012
0,0.966068
0,0.000163
0,0.000249
0,0.001113
0,0.001380
0,0.000000
0,0.000000
0,0.105357
0,0.000004
0,0.000001
0,0.002681
1,0.761729
0,0.000000
0,0.000654
0,0.000000
0,0.000053
0,0.000002
0,0.475835
0,0.000022
0,0.860455
1,0.745795
0,0.142298
0,0.055259
0,0.000000
0,0.000002
0,0.000037
0,0.000108
0,0.000126
0,0.000001
0,0.000616
0,0.000005
0,0.000000
0,0.319283
0,0.001849
0,0.061537
0,0.024258
1,0.999896
0,0.000017
0,0.036901
0,0.000000
0,0.000008
0,0.000000
0,0.020795
0,0.088058
0,0.001499
0,0.000000
0,0.000453
0,0.000003
0,0.003424
0,0.006833
0,0.040310
0,0.000007
1,0.671639
0,0.000446
0,0.658128
0,0.000004
0,0.000013
0,0.100697
0,0.000001
1,0.996098
0,0.076736
1,0.879532
1,0.991214
1,0.985783
0,0.000000
0,0.049087
0,0.000022
0,0.860271
0,0.000268
0,0.000000
0,0.000001
0,0.000232
0,0.000542
0,0.000001
0,0.000352
0,0.258294
1,0.061017
0,0.000000
1,0.082698
0,0.000000
0,0.000000
0,0.000510
1,0.989131
0,0.276998
0,0.007747
0,0.457174
0,0.000046
0,0.038748
0,0.000846
0,0.000149
1,0.628990
0,0.288515
0,0.001163
0,0.003577
0,0.000371
0,0.000049
0,0.000001
1,0.849767
1,0.999991
0,0.000000
0,0.008929
0,0.011374
0,0.268455
0,0.920269
0,0.000217
1,0.997820
1,0.380665
0,0.000714
0,0.001329
1,0.877232
0,0.000852
0,0.000110
1,0.148899
0,0.000016
0,0.076340
0,0.019228
0,0.002035
0,0.000000
0,0.000000
0,0.002847
0,0.000001
0,0.000000
0,0.000014
0,0.156104
0,0.040616
0,0.146213
1,0.922522
1,0.997810
1,0.934629
0,0.000001
0,0.680056
0,0.000003
0,0.000000
0,0.002629
0,0.177430
0,0.003818
0,0.000001
0,0.000060
1,0.990419
0,0.000000
0,0.013655
0,0.000799
0,0.000105
0,0.002189
0,0.000024
0,0.000009
1,0.619477
0,0.000022
0,0.003889
1,0.168951
0,0.000039
1,0.996583
0,0.000000
0,0.015741
1,0.090352
0,0.000001
0,0.000001
0,0.046025
0,0.000000
1,0.999833
0,0.007909
0,0.013982
0,0.000000
0,0.000031
0,0.014468
0,0.000000
0,0.000004
1,0.025465
0,0.002366
0,0.009492
1,0.010787
0,0.057005
0,0.000027
0,0.010797
0,0.000000
1,0.006412
0,0.024230
0,0.000461
0,0.000033
0,0.990187
0,0.000000
0,0.000005
0,0.000473
1,0.359517
0,0.000000
0,0.383817
1,0.981192
0,0.019151
1,0.724662
0,0.832361
1,0.099577
0,0.000001
0,0.000000
0,0.000000
0,0.379969
0,0.000000
0,0.239141
0,0.007346
0,0.001046
1,0.960553
0,0.000000
0,0.005928
0,0.000001
0,0.092443
0,0.019677
0,0.015333
0,0.000000
0,0.000004
1,0.999886
0,0.000866
0,0.000005
0,0.000000
0,0.165319
0,0.000391
0,0.000000
0,0.000155
1,0.968847
1,0.999362
0,0.000000
1,0.996919
0,0.183401
0,0.047484
0,0.000170
1,0.420157
0,0.000110
1,0.302784
1,0.308371
1,0.690566
0,0.032733
1,0.994274
0,0.008477
0,0.000126
1,0.948318
0,0.000012
1,0.209207
0,0.000151
0,0.001032
0,0.000008
0,0.000445
0,0.000001
0,0.000000
0,0.393914
0,0.009225
0,0.442034
0,0.000052
0,0.154624
1,0.638407
0,0.000000
1,0.993412
0,0.000000
0,0.000155
0,0.020126
1,0.998940
0,0.000676
0,0.000026
0,0.001479
0,0.020011
1,0.000395
0,0.000000
1,0.578178
0,0.000000
0,0.000041
0,0.000003
0,0.000026
0,0.000008
0,0.000000
0,0.000429
0,0.009264
1,0.455952
0,0.000768
1,0.926381
0,0.014311
0,0.081654
0,0.000069
0,0.255491
0,0.000000
1,0.992041
1,0.970142
1,0.994031
1,0.394107
0,0.000469
0,0.000046
0,0.000086
0,0.000000
0,0.000049
0,0.000001
0,0.292809
0,0.000000
0,0.207657
0,0.000073
0,0.000004
0,0.000021
0,0.000000
0,0.000000
0,0.007786
0,0.000000
0,0.000000
0,0.005103
0,0.000100
1,0.056835
0,0.001694
0,0.000019
0,0.038140
0,0.993404
0,0.168821
1,0.999925
0,0.000001
0,0.832754
0,0.000000
1,0.553740
0,0.000123
0,0.007090
0,0.016454
0,0.001336
0,0.013086
0,0.000008
0,0.000000
0,0.080493
0,0.070232
0,0.017174
0,0.000007
0,0.007741
0,0.001278
0,0.010827
0,0.004477
0,0.087872
1,0.993098
0,0.000000
0,0.001014
0,0.000048
0,0.000001
0,0.001987
0,0.000000
0,0.000694
0,0.000107
0,0.302093
0,0.000000
0,0.000003
0,0.000000
0,0.000025
1,0.938014
1,0.214954
0,0.112117
0,0.000004
0,0.000000
0,0.027777
1,0.795264
0,0.000135
0,0.247756
0,0.000142
0,0.000000
1,0.017993
1,0.996784
0,0.002041
0,0.000004
0,0.000000
0,0.049102
1,0.026481
0,0.000000
0,0.017342
0,0.000002
0,0.000000
0,0.060967
0,0.019534
0,0.005522
0,0.041259
0,0.111628
0,0.000001
0,0.000002
0,0.000000
0,0.005310
0,0.000104
0,0.000000
1,0.000067
0,0.074513
0,0.044161
0,0.000001
0,0.003899
0,0.056107
0,0.851087
0,0.000015
0,0.000000
1,0.799426
1,0.999161
0,0.000008
0,0.000000
0,0.000001
0,0.850222
0,0.007133
1,0.826741
0,0.001625
0,0.001302
0,0.204330
1,0.999987
0,0.004981
0,0.000000
0,0.004080
0,0.000023
0,0.026040
1,0.999260
1,0.776078
0,0.000026
0,0.000302
0,0.794906
0,0.000094
0,0.114353
0,0.017226
0,0.002764
0,0.000092
0,0.206215
1,0.266114
0,0.003469
0,0.000012
0,0.002558
1,0.488993
0,0.000000
0,0.000158
0,0.000030
0,0.721565
0,0.013317
0,0.001608
0,0.003147
0,0.031984
0,0.000001
0,0.177443
0,0.015062
0,0.000252
0,0.000037
0,0.000073
0,0.000006
0,0.000001
0,0.780105
1,0.916557
0,0.000008
0,0.000644
0,0.117635
0,0.000002
0,0.005350
0,0.000002
1,0.990536
0,0.000008
0,0.000000
0,0.011824
0,0.000924
0,0.000231
0,0.000676
0,0.000007
0,0.000277
0,0.000012
0,0.000003
0,0.000083
0,0.000205
0,0.182052
0,0.000008
0,0.000000
1,0.941133
0,0.000091
0,0.000004
0,0.004111
1,0.999724
0,0.002059
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.005508
0,0.003431
0,0.216235
0,0.000135
1,0.997078
0,0.239438
0,0.000016
0,0.000333
0,0.000015
1,0.996403
0,0.307334
0,0.000000
0,0.000001
0,0.005699
0,0.000005
0,0.000834
0,0.701208
0,0.000043
0,0.000001
1,0.996291
0,0.000002
0,0.000091
0,0.000000
0,0.000009
0,0.942510
0,0.000279
1,0.228436
0,0.001436
0,0.000081
0,0.013071
0,0.011969
0,0.000007
0,0.022927
0,0.000049
0,0.303076
0,0.000085
0,0.000191
0,0.000004
0,0.000072
0,0.000000
1,0.999491
0,0.043312
1,0.713228
1,0.958004
0,0.005355
0,0.093683
0,0.000001
0,0.000313
1,0.748773
0,0.013446
0,0.000000
1,0.440984
0,0.000212
1,0.945971
1,0.955825
0,0.000058
0,0.000001
1,0.994099
0,0.334119
0,0.000310
0,0.102436
0,0.000029
0,0.004665
0,0.103201
0,0.006052
0,0.000561
1,0.997365
0,0.061613
0,0.000004
0,0.000171
0,0.000616
0,0.833676
0,0.091398
1,0.997068
0,0.000000
0,0.000052
0,0.000002
0,0.047398
0,0.000000
0,0.005969
0,0.000337
0,0.000000
0,0.000006
0,0.000116
0,0.999890
0,0.482926
1,0.999547
1,0.993748
0,0.000098
0,0.000000
0,0.000000
1,0.140889
0,0.000000
0,0.000205
0,0.000000
0,0.270184
0,0.026243
0,0.000436
0,0.071265
0,0.002625
0,0.000013
0,0.000008
1,0.996397
1,0.975148
0,0.000157
1,0.942941
0,0.926664
0,0.000000
1,0.473447
0,0.000625
0,0.002103
0,0.158521
0,0.011760
0,0.002051
0,0.000050
1,0.002856
0,0.000022
1,0.968137
0,0.000046
1,0.724936
1,0.791174
0,0.982777
0,0.596884
1,0.100087
0,0.000243
0,0.000000
0,0.000002
0,0.000000
0,0.003375
0,0.000002
0,0.000012
0,0.001864
1,0.909896
0,0.004707
0,0.301059
0,0.000360
1,0.995080
0,0.001040
0,0.003308
1,0.994845
0,0.002405
1,0.992738
0,0.149517
0,0.633292
0,0.000000
0,0.000004
0,0.000031
0,0.000623
0,0.000000
0,0.009774
0,0.082162
0,0.016438
0,0.000052
0,0.053575
0,0.330187
0,0.000055
0,0.000000
0,0.010579
0,0.000000
0,0.000000
0,0.000009
0,0.000002
0,0.000000
0,0.000000
0,0.007191
0,0.012085
0,0.000003
0,0.000003
0,0.008193
0,0.000070
0,0.000000
0,0.031939
0,0.000061
0,0.000049
0,0.000839
0,0.000404
0,0.002087
0,0.000000
0,0.000006
0,0.007722
0,0.993179
0,0.000003
0,0.000003
0,0.000080
0,0.000061
1,0.836902
0,0.000456
0,0.001082
0,0.004467
0,0.000000
0,0.000000
0,0.538546
0,0.000276
1,0.873752
0,0.009074
0,0.000097
0,0.000000
1,0.999654
0,0.000511
0,0.000123
0,0.015176
0,0.091440
0,0.305175
0,0.000008
0,0.031242
1,0.001738
0,0.460122
0,0.043872
0,0.000002
1,0.929670
0,0.013441
0,0.000000
0,0.014398
0,0.000386
0,0.002253
1,0.972428
0,0.000000
0,0.001324
0,0.000000
0,0.000014
0,0.000000
0,0.010948
0,0.003300
0,0.060948
1,0.992179
0,0.000003
0,0.000020
1,0.995900
0,0.000005
0,0.000041
0,0.375184
0,0.000000
1,0.892557
0,0.020489
0,0.720182
0,0.006225
1,0.682355
0,0.004371
0,0.000693
0,0.078941
0,0.002696
1,0.993468
1,0.961953
0,0.893283
0,0.031291
0,0.009907
1,0.997593
0,0.011771
0,0.000206
1,0.999995
1,0.650587
0,0.397078
1,0.824434
0,0.003787
0,0.000000
0,0.001254
0,0.000224
0,0.000864
0,0.227228
0,0.127812
0,0.008249
0,0.008500
0,0.004378
0,0.228275
0,0.000000
0,0.009186
1,0.068676
0,0.000042
0,0.008611
0,0.000000
0,0.058705
0,0.062012
0,0.052779
0,0.000002
0,0.144977
1,0.984935
0,0.000164
0,0.045115
0,0.000785
1,0.923168
0,0.062418
1,0.965593
0,0.000104
0,0.003511
0,0.502651
0,0.000023
1,0.404446
0,0.000000
0,0.000424
1,0.997516
0,0.588167
1,0.993280
0,0.000003
0,0.001821
1,0.975434
0,0.128031
0,0.002353
0,0.000000
0,0.000611
0,0.000018
0,0.001260
0,0.000082
0,0.004738
0,0.000424
0,0.000004
0,0.214909
0,0.988493
0,0.000061
0,0.000105
0,0.000000
0,0.000000
0,0.001576
0,0.000301
0,0.012646
0,0.003292
0,0.000136
0,0.000087
0,0.000003
0,0.000006
0,0.000004
0,0.000001
1,0.111280
0,0.139278
0,0.002359
0,0.006014
1,0.724966
0,0.000000
1,0.054063
0,0.156338
0,0.000047
0,0.021906
0,0.000002
0,0.027530
0,0.000007
0,0.000513
0,0.315893
0,0.203246
0,0.153157
0,0.000000
1,0.541450
0,0.000030
1,0.695677
0,0.000141
0,0.000060
0,0.006978
1,0.995902
1,0.000002
0,0.000145
0,0.176447
0,0.156617
0,0.000008
0,0.000003
1,0.670127
0,0.000280
0,0.000002
0,0.000001
0,0.007049
1,0.994536
0,0.000000
0,0.000273
0,0.000072
0,0.003465
0,0.000036
0,0.000000
1,0.998607
0,0.015111
0,0.000001
1,0.967572
1,0.968074
0,0.000005
1,0.846698
0,0.000000
1,0.034390
0,0.013489
1,0.921593
0,0.000004
0,0.234643
0,0.000091
0,0.293772
1,0.999051
0,0.000011
0,0.010397
0,0.018094
0,0.002020
0,0.000259
0,0.000100
0,0.472175
0,0.008578
0,0.057806
0,0.000000
0,0.000007
0,0.000691
0,0.000323
0,0.151858
0,0.133643
0,0.000042
0,0.000008
0,0.000004
0,0.000156
1,0.536776
0,0.074099
0,0.006639
0,0.000001
0,0.000000
0,0.367177
0,0.002675
0,0.085327
0,0.000000
0,0.786628
0,0.001066
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.180620
0,0.000066
0,0.013244
0,0.000102
0,0.747103
0,0.000000
1,0.019584
1,0.994438
0,0.013665
0,0.000001
1,0.999959
0,0.000000
1,0.300447
0,0.267028
0,0.000331
0,0.000343
0,0.000004
0,0.142648
0,0.000000
0,0.004890
0,0.000030
0,0.001861
0,0.013290
0,0.000394
0,0.021627
0,0.071102
0,0.000126
0,0.224699
0,0.227129
1,0.999748
0,0.000002
0,0.000000
1,0.927642
0,0.004274
0,0.000005
0,0.000001
1,0.999024
1,0.733549
0,0.000733
0,0.000005
0,0.000304
0,0.000000
1,0.471982
0,0.000000
0,0.000148
0,0.005639
1,0.006212
0,0.000157
0,0.094056
0,0.005598
0,0.000000
0,0.000000
0,0.361834
0,0.000006
0,0.000177
1,0.038535
1,0.971832
0,0.000002
1,0.991142
0,0.000009
0,0.000008
1,0.979222
0,0.001497
1,0.986373
0,0.000968
0,0.010201
0,0.000007
1,0.901857
0,0.148877
1,0.983540
0,0.000001
0,0.000013
0,0.000001
0,0.073228
0,0.050406
1,0.007074
1,0.958355
0,0.895497
0,0.132770
0,0.000001
0,0.000021
0,0.003730
0,0.004704
0,0.001358
0,0.000944
0,0.242828
0,0.003769
0,0.041441
0,0.983727
0,0.000002
0,0.012743
0,0.000000
0,0.000000
1,0.999825
0,0.018937
0,0.000000
0,0.002933
0,0.000001
0,0.000000
0,0.000000
0,0.018998
0,0.020063
0,0.043375
0,0.164911
0,0.000223
1,0.700221
0,0.000000
0,0.130400
