Label,Probability
0,0.577534
0,0.357402
0,0.459500
0,0.543937
0,0.286362
1,0.462254
0,0.433353
0,0.341593
1,0.561591
0,0.457492
0,0.264120
0,0.266728
0,0.403076
0,0.421786
0,0.304260
0,0.440195
0,0.394016
0,0.259373
1,0.568660
0,0.327984
0,0.285361
1,0.289506
1,0.301545
0,0.400465
0,0.268531
0,0.304708
0,0.390168
0,0.368166
0,0.369807
0,0.344366
0,0.323685
0,0.261472
1,0.377390
0,0.533457
0,0.354501
0,0.452476
0,0.266977
0,0.338791
0,0.465508
0,0.350886
0,0.367310
0,0.513600
0,0.286042
0,0.272774
0,0.239135
1,0.321490
0,0.330764
0,0.250889
0,0.542764
1,0.418368
0,0.249510
1,0.414300
0,0.217004
0,0.287282
0,0.330232
0,0.376205
0,0.341881
0,0.316008
0,0.308190
0,0.449703
0,0.272283
0,0.333824
0,0.370123
0,0.287620
1,0.506261
0,0.309941
0,0.435899
0,0.280573
0,0.352475
0,0.292548
1,0.382142
1,0.318212
1,0.304841
0,0.268569
0,0.439121
1,0.584493
0,0.371948
0,0.578394
0,0.389303
0,0.289434
0,0.322594
0,0.283478
1,0.350447
1,0.340323
0,0.299975
1,0.419331
0,0.249922
0,0.363133
1,0.336407
0,0.318901
0,0.358475
0,0.254389
0,0.388726
1,0.501063
0,0.263002
0,0.440612
1,0.503139
0,0.363932
0,0.316098
0,0.283841
0,0.285050
1,0.497480
0,0.326311
0,0.295241
0,0.302791
0,0.198781
0,0.248625
0,0.292997
0,0.342613
0,0.300244
0,0.300681
0,0.441869
0,0.247536
0,0.182088
0,0.519217
0,0.302279
0,0.350190
0,0.370751
0,0.282160
1,0.362297
0,0.470304
1,0.355969
0,0.426308
0,0.228018
0,0.271437
0,0.336475
1,0.361573
0,0.339312
1,0.323337
0,0.317530
0,0.253084
0,0.301177
0,0.373945
0,0.384560
0,0.369715
0,0.292664
0,0.300747
0,0.276651
1,0.399073
1,0.406296
1,0.589528
0,0.250040
1,0.343901
0,0.302340
1,0.426590
0,0.366388
1,0.382288
0,0.504177
1,0.433557
0,0.264306
0,0.301648
0,0.289641
0,0.412664
0,0.324989
0,0.337807
0,0.326624
0,0.447908
1,0.600429
0,0.325103
0,0.528038
0,0.395078
0,0.300312
0,0.290829
0,0.258434
0,0.435845
0,0.463700
0,0.406131
0,0.352767
0,0.333122
1,0.463202
1,0.352862
0,0.339384
0,0.440904
0,0.276850
0,0.325201
0,0.333283
0,0.473377
0,0.290492
1,0.364845
0,0.422873
0,0.261962
0,0.305544
1,0.468711
0,0.299017
0,0.329943
0,0.309160
0,0.258719
0,0.183509
0,0.258691
0,0.296383
0,0.322772
0,0.459924
0,0.479886
0,0.322054
0,0.343381
0,0.268027
0,0.462370
0,0.282338
0,0.371242
0,0.150626
0,0.305438
0,0.348628
0,0.308072
0,0.288684
0,0.606621
0,0.334174
0,0.334102
0,0.551098
0,0.325353
0,0.276597
0,0.194576
0,0.341989
0,0.302770
0,0.396247
0,0.420837
0,0.447485
0,0.363077
0,0.404792
0,0.336451
0,0.274624
0,0.358239
1,0.378937
0,0.335282
0,0.242268
0,0.428746
0,0.311798
0,0.282340
0,0.283683
0,0.409901
0,0.295123
0,0.298879
0,0.285122
0,0.299617
0,0.348270
0,0.235240
1,0.341418
0,0.445111
0,0.386411
0,0.300332
0,0.283263
0,0.556152
0,0.286060
0,0.299198
0,0.217342
0,0.309100
0,0.297615
0,0.369342
0,0.352131
1,0.282354
1,0.300190
0,0.373996
0,0.272862
1,0.621640
1,0.407521
1,0.369497
0,0.349674
0,0.321527
0,0.301599
0,0.406739
0,0.289835
0,0.322707
0,0.323547
0,0.274040
0,0.524567
0,0.373013
0,0.319401
0,0.392278
1,0.598163
1,0.255356
1,0.376615
1,0.370354
0,0.300834
0,0.376409
0,0.248347
1,0.489037
0,0.285448
0,0.384890
0,0.307692
0,0.381664
0,0.254822
0,0.370279
1,0.543710
0,0.286224
0,0.387542
1,0.386861
0,0.334665
0,0.292515
0,0.292824
0,0.358020
0,0.282222
0,0.284626
0,0.250810
0,0.344954
0,0.350199
0,0.372014
0,0.282919
0,0.383228
0,0.336594
1,0.227382
1,0.304040
0,0.292054
1,0.591436
0,0.507719
1,0.435984
0,0.346965
0,0.371042
0,0.343793
0,0.359031
0,0.329552
1,0.429475
0,0.265304
0,0.387336
0,0.355950
0,0.421431
0,0.280194
1,0.399829
0,0.279088
1,0.364639
1,0.368025
1,0.309778
0,0.374009
0,0.324306
0,0.364039
0,0.393117
0,0.401781
0,0.408538
0,0.345529
0,0.389103
0,0.446598
0,0.309688
0,0.335936
0,0.205819
0,0.272641
0,0.463685
0,0.466951
0,0.255130
0,0.382105
0,0.396708
0,0.392623
0,0.348581
1,0.310232
0,0.335533
0,0.347724
0,0.374460
0,0.303480
0,0.334538
0,0.322976
1,0.417562
0,0.406750
0,0.425567
0,0.328794
0,0.388432
1,0.267067
1,0.415220
0,0.357384
0,0.365965
1,0.399339
0,0.356483
1,0.512735
0,0.347629
0,0.317272
0,0.334224
0,0.339349
0,0.371148
0,0.344666
0,0.420818
0,0.289961
0,0.348575
0,0.330183
0,0.285931
1,0.548267
0,0.292535
0,0.303622
1,0.318065
0,0.265719
0,0.570764
0,0.374382
0,0.296115
1,0.427218
1,0.288763
0,0.351220
0,0.328737
0,0.256028
0,0.320162
0,0.321225
0,0.392304
0,0.419180
1,0.274558
0,0.261855
0,0.375398
1,0.470564
0,0.341331
0,0.268498
1,0.349739
0,0.366848
0,0.407143
1,0.256056
0,0.274025
0,0.302963
0,0.387745
0,0.289269
0,0.273041
1,0.615285
0,0.285589
0,0.182776
0,0.401007
0,0.380269
0,0.279451
0,0.353932
0,0.275263
0,0.277757
0,0.324110
0,0.319608
0,0.438677
0,0.377328
0,0.281518
0,0.244758
0,0.318661
0,0.475983
0,0.339610
0,0.309592
0,0.238207
1,0.500405
0,0.300741
1,0.279703
0,0.301255
0,0.256355
0,0.296848
0,0.317129
1,0.286786
1,0.236932
1,0.431729
0,0.373860
0,0.376397
1,0.365337
0,0.351939
0,0.349008
0,0.435541
0,0.337421
0,0.543406
1,0.311632
0,0.251162
0,0.222184
0,0.326754
0,0.302498
0,0.246591
0,0.272780
0,0.271332
0,0.388439
0,0.339713
0,0.251596
0,0.344788
0,0.325010
1,0.605174
0,0.258350
0,0.354292
0,0.351920
0,0.361473
0,0.413567
1,0.327494
0,0.360391
0,0.314346
0,0.336232
0,0.321859
0,0.399592
0,0.353223
0,0.324869
0,0.315688
0,0.322869
1,0.360389
0,0.407585
0,0.293660
0,0.378890
1,0.378182
0,0.293624
1,0.351888
0,0.343340
0,0.282611
0,0.538743
0,0.340887
0,0.427338
0,0.484560
0,0.611710
1,0.402143
1,0.394422
0,0.498737
1,0.275974
0,0.299087
0,0.319820
1,0.391648
0,0.272004
1,0.256405
0,0.313781
1,0.567134
0,0.291227
0,0.375374
0,0.255372
0,0.347010
0,0.490954
0,0.349360
0,0.259395
0,0.360342
0,0.274457
0,0.355527
0,0.327515
1,0.421206
0,0.297841
0,0.281079
0,0.144659
1,0.527340
0,0.342346
0,0.346489
0,0.251499
0,0.329503
0,0.349409
0,0.288443
0,0.383901
1,0.278664
1,0.413380
0,0.268180
1,0.302821
0,0.559172
0,0.329418
0,0.363210
1,0.359155
0,0.250322
0,0.371641
0,0.301496
0,0.340532
0,0.323531
0,0.216652
1,0.567261
1,0.290302
0,0.368870
0,0.268839
0,0.417952
0,0.321517
0,0.431074
0,0.382005
1,0.248776
0,0.326499
0,0.410496
0,0.388139
0,0.280740
0,0.330214
0,0.351773
0,0.412172
0,0.261366
0,0.283602
1,0.418452
0,0.314761
0,0.337327
0,0.385777
0,0.337727
0,0.423944
0,0.320812
1,0.346139
1,0.312170
0,0.383395
1,0.342606
0,0.301874
1,0.487755
0,0.228001
0,0.292299
0,0.404845
0,0.286144
0,0.309616
0,0.312144
0,0.332796
0,0.360717
0,0.273353
0,0.305561
0,0.298288
0,0.314469
0,0.310728
0,0.249239
0,0.341957
0,0.383162
0,0.306555
0,0.267482
0,0.335358
0,0.302713
0,0.308098
0,0.280089
0,0.283869
1,0.351044
0,0.462968
1,0.390548
0,0.335744
0,0.301423
0,0.315192
0,0.288249
1,0.266557
0,0.328551
0,0.291475
0,0.319355
0,0.342053
0,0.208552
1,0.329309
0,0.478588
0,0.315449
0,0.237661
0,0.285869
1,0.405673
0,0.286248
0,0.353856
0,0.300491
0,0.220750
0,0.357655
1,0.441663
0,0.422460
0,0.430832
0,0.236511
0,0.418662
0,0.307885
0,0.324699
0,0.407552
0,0.317302
0,0.312027
0,0.352277
0,0.480540
0,0.230086
0,0.284311
0,0.373422
0,0.268796
1,0.294454
0,0.269872
0,0.225399
0,0.390436
0,0.319377
0,0.308173
0,0.432252
0,0.261946
1,0.276087
0,0.348554
0,0.283201
0,0.354879
0,0.318627
0,0.297589
0,0.424829
0,0.260671
0,0.382424
0,0.440100
1,0.281065
0,0.333339
0,0.323339
0,0.504366
0,0.265663
0,0.333484
1,0.388404
0,0.259023
0,0.332732
0,0.446516
0,0.326524
0,0.374165
0,0.287877
0,0.320881
0,0.289508
0,0.254359
0,0.398852
0,0.272442
0,0.334538
0,0.521216
0,0.328626
0,0.257344
1,0.328010
0,0.333034
0,0.265488
0,0.243170
0,0.309972
1,0.274072
1,0.387773
1,0.451573
0,0.281675
1,0.286859
1,0.503722
1,0.296903
0,0.243933
0,0.320737
0,0.318228
0,0.278667
0,0.286209
0,0.387994
1,0.306285
0,0.323776
0,0.332230
0,0.283859
1,0.609978
0,0.274713
0,0.283065
1,0.341284
0,0.312140
1,0.541720
0,0.254732
0,0.421858
1,0.432055
0,0.324501
0,0.425696
1,0.332696
0,0.580344
0,0.387719
0,0.451497
0,0.264946
1,0.536465
0,0.424962
1,0.376540
1,0.328840
0,0.363160
1,0.432252
0,0.425047
0,0.396112
0,0.317685
1,0.335843
0,0.317398
1,0.337193
0,0.289272
1,0.335945
1,0.328207
0,0.221738
0,0.308139
0,0.211159
0,0.341818
0,0.311980
1,0.531176
0,0.298075
0,0.311678
0,0.325737
0,0.292973
0,0.220643
0,0.254766
0,0.387156
0,0.406925
0,0.318147
0,0.259863
0,0.349604
0,0.228174
0,0.229694
0,0.302524
0,0.423147
0,0.230330
1,0.418642
0,0.366238
0,0.273729
0,0.222524
0,0.281830
0,0.298484
0,0.356644
0,0.329232
0,0.345568
1,0.319111
1,0.262964
0,0.311488
0,0.263049
0,0.245353
0,0.408632
1,0.377782
0,0.338025
0,0.252546
0,0.410137
0,0.323929
0,0.313696
1,0.421272
1,0.402876
0,0.275530
0,0.329917
0,0.293968
0,0.253899
0,0.322553
0,0.464444
0,0.358103
0,0.342196
0,0.453348
0,0.305576
0,0.242074
0,0.406215
0,0.357525
0,0.515178
0,0.347809
0,0.348208
1,0.279292
0,0.284776
0,0.383844
0,0.373290
0,0.361985
1,0.407051
0,0.327821
0,0.309611
1,0.428714
0,0.392104
1,0.324022
0,0.325010
0,0.287008
1,0.409386
1,0.586893
0,0.342417
0,0.296214
0,0.327336
0,0.351275
0,0.292471
0,0.348859
0,0.462249
0,0.318119
0,0.417463
1,0.619267
1,0.608988
1,0.462517
0,0.347832
0,0.261897
0,0.344069
0,0.387893
1,0.448647
0,0.363133
0,0.422064
0,0.293897
1,0.579395
0,0.287249
0,0.312448
0,0.315916
1,0.293545
0,0.295418
0,0.288944
0,0.440900
0,0.297320
0,0.335393
1,0.318379
0,0.259068
0,0.295980
0,0.411705
0,0.370629
0,0.425935
1,0.352275
0,0.362615
0,0.353944
0,0.433563
1,0.547595
0,0.278546
1,0.298253
0,0.509008
0,0.232142
0,0.563988
1,0.377052
1,0.326382
0,0.330221
0,0.376460
0,0.362619
1,0.357743
0,0.306485
0,0.312671
0,0.306883
0,0.399851
0,0.418120
0,0.399903
0,0.446796
1,0.330147
0,0.293609
1,0.622954
0,0.307948
0,0.286146
0,0.371902
0,0.272647
0,0.252640
0,0.277088
0,0.422320
0,0.245930
0,0.353384
0,0.386989
0,0.366216
0,0.282840
0,0.350514
0,0.228043
0,0.296110
0,0.317795
0,0.332935
0,0.314616
0,0.335863
0,0.275336
0,0.378061
0,0.290814
0,0.375091
0,0.321892
0,0.278779
0,0.303895
1,0.308619
0,0.258129
0,0.260963
0,0.274266
0,0.418306
0,0.291524
0,0.297050
0,0.321615
0,0.352928
0,0.319620
0,0.377580
0,0.268766
0,0.254095
0,0.333063
0,0.322097
0,0.380741
0,0.373139
0,0.376008
0,0.341874
0,0.414540
0,0.477627
0,0.416021
0,0.361781
0,0.218749
0,0.325039
0,0.261031
0,0.249150
0,0.336514
0,0.377304
1,0.398540
0,0.283367
0,0.304926
1,0.256358
0,0.297160
0,0.303049
0,0.268032
0,0.291802
0,0.305503
1,0.610743
0,0.292542
0,0.397793
0,0.294459
0,0.423937
1,0.364400
0,0.254811
0,0.343600
1,0.413091
0,0.292688
0,0.270981
0,0.346351
0,0.278700
0,0.344542
0,0.568987
1,0.219088
0,0.394906
0,0.340393
0,0.376131
0,0.219726
0,0.290959
1,0.533899
0,0.443220
0,0.503788
0,0.287388
0,0.378057
0,0.337725
1,0.543819
0,0.318152
0,0.238990
1,0.333802
0,0.384259
0,0.259396
0,0.477347
0,0.294934
0,0.331594
0,0.380048
0,0.340032
0,0.339075
0,0.372345
0,0.355735
0,0.319634
0,0.265022
0,0.324401
0,0.259214
0,0.287252
0,0.347750
1,0.332550
0,0.335276
0,0.266385
0,0.358069
0,0.264279
0,0.316090
1,0.426984
0,0.329838
0,0.386226
0,0.343916
0,0.212966
1,0.425231
0,0.313426
0,0.208394
1,0.319949
0,0.402366
0,0.302550
0,0.267551
0,0.340260
0,0.228625
0,0.316793
0,0.326281
0,0.404893
0,0.253088
0,0.341974
0,0.388051
0,0.322726
1,0.316118
1,0.425934
0,0.277316
0,0.261992
1,0.371338
0,0.281507
0,0.419933
1,0.313688
0,0.307119
0,0.291313
0,0.271774
0,0.311853
0,0.298448
1,0.409059
0,0.276817
1,0.444622
1,0.294535
1,0.332993
0,0.386735
0,0.432804
0,0.332791
1,0.378727
0,0.363454
0,0.296214
1,0.361614
0,0.381475
0,0.341421
0,0.301230
0,0.285655
0,0.406438
1,0.250613
0,0.452743
0,0.339926
0,0.332295
0,0.269291
0,0.439890
0,0.402429
0,0.569538
0,0.321085
0,0.337351
0,0.352688
0,0.248926
0,0.344117
0,0.330216
0,0.299129
0,0.239404
0,0.422247
0,0.279562
1,0.406703
0,0.223904
0,0.229750
0,0.335227
1,0.421690
0,0.414816
0,0.341710
0,0.318202
0,0.349158
0,0.389748
0,0.353836
0,0.416184
0,0.293662
0,0.285189
0,0.374524
0,0.374424
0,0.319996
0,0.272587
0,0.282643
0,0.433071
0,0.380469
0,0.333567
0,0.345260
1,0.456600
0,0.323554
1,0.238501
0,0.427243
0,0.381891
0,0.344682
1,0.609225
1,0.337357
0,0.379525
1,0.418936
0,0.323083
1,0.364608
1,0.292600
0,0.206700
0,0.359528
0,0.200996
1,0.294440
0,0.263136
0,0.317527
0,0.300925
0,0.356240
0,0.360233
0,0.423933
0,0.306431
0,0.469195
1,0.419722
0,0.387768
0,0.338258
0,0.363083
1,0.531791
0,0.395543
1,0.441623
0,0.306045
0,0.322472
0,0.367165
0,0.315115
1,0.568062
0,0.288007
0,0.289207
0,0.353362
0,0.394113
0,0.274583
0,0.388739
0,0.393036
0,0.347493
0,0.207447
0,0.366125
0,0.484433
0,0.341527
0,0.402138
0,0.265767
0,0.357481
0,0.323816
0,0.341288
0,0.413538
1,0.475783
0,0.282081
0,0.400668
0,0.374997
0,0.328998
0,0.351874
0,0.406477
0,0.386947
0,0.358765
0,0.279081
0,0.370106
0,0.404142
0,0.315589
0,0.257753
0,0.354546
0,0.424042
0,0.299015
0,0.272083
0,0.236924
0,0.443300
0,0.390632
0,0.275222
0,0.345873
0,0.273657
1,0.292342
0,0.371911
1,0.371259
0,0.386133
0,0.569117
0,0.380083
0,0.273005
0,0.363903
0,0.282510
0,0.334760
0,0.272202
0,0.400458
0,0.311374
0,0.406668
0,0.391174
0,0.347909
1,0.266022
0,0.300179
0,0.354886
0,0.381935
0,0.269869
0,0.437691
0,0.379937
0,0.428408
0,0.202537
1,0.352192
1,0.370229
0,0.307197
1,0.426330
0,0.250370
0,0.274300
0,0.417095
0,0.291835
1,0.381711
0,0.322178
0,0.348245
0,0.324796
0,0.309736
0,0.265434
0,0.323380
0,0.244924
0,0.367112
0,0.322258
1,0.313862
0,0.475943
0,0.393044
0,0.292443
0,0.317199
1,0.437369
0,0.293026
1,0.358257
0,0.248074
0,0.237287
0,0.346986
1,0.612909
0,0.341835
0,0.339350
0,0.387220
0,0.330060
0,0.353570
1,0.418674
0,0.506005
0,0.345294
0,0.424350
0,0.388315
0,0.309916
0,0.233107
1,0.387530
0,0.195617
0,0.317214
1,0.312486
0,0.286113
0,0.300335
0,0.335487
1,0.362779
0,0.344296
0,0.425758
0,0.409217
0,0.291865
1,0.300386
1,0.342044
0,0.293078
0,0.261362
0,0.317698
0,0.372823
0,0.408956
0,0.358218
0,0.265599
0,0.455453
1,0.463721
0,0.278521
1,0.617306
1,0.318625
1,0.390668
0,0.279271
0,0.312869
0,0.373820
1,0.387693
0,0.328720
1,0.353496
0,0.293636
1,0.345303
0,0.306764
0,0.297772
0,0.315214
1,0.524953
1,0.511024
0,0.311203
0,0.330864
0,0.237714
0,0.368602
0,0.348728
1,0.448634
0,0.313251
0,0.304168
0,0.350417
0,0.313666
0,0.375673
0,0.144587
1,0.231035
1,0.539171
0,0.349845
1,0.402970
0,0.294600
0,0.375243
0,0.305772
0,0.296757
0,0.361394
0,0.358555
0,0.292742
0,0.353915
0,0.340110
1,0.432251
0,0.212824
1,0.502148
0,0.386883
0,0.287087
0,0.152114
0,0.341887
0,0.304558
1,0.402535
0,0.296862
1,0.398930
0,0.508559
0,0.393452
0,0.335376
0,0.265324
0,0.284316
0,0.279741
0,0.321677
0,0.475573
0,0.217142
0,0.347632
0,0.292978
0,0.239549
0,0.437971
0,0.291750
1,0.394250
1,0.362981
0,0.430439
0,0.387654
0,0.462694
0,0.280455
0,0.392154
0,0.364533
0,0.397181
0,0.316335
0,0.269987
0,0.317046
0,0.326311
0,0.278270
0,0.325723
0,0.272396
0,0.266340
0,0.331406
0,0.267002
0,0.313289
0,0.302603
0,0.330043
1,0.417082
0,0.266507
0,0.340472
0,0.325040
0,0.279673
0,0.287427
0,0.383582
0,0.377849
0,0.231352
1,0.427537
1,0.438878
0,0.252809
0,0.311864
0,0.273092
0,0.414036
0,0.284434
0,0.296416
1,0.333514
1,0.419983
0,0.352295
0,0.314308
0,0.282780
0,0.408040
0,0.298497
0,0.381087
0,0.489903
1,0.618247
0,0.279086
0,0.413713
0,0.447979
0,0.289221
0,0.372011
0,0.341785
0,0.281976
0,0.376395
0,0.296054
0,0.228121
1,0.604878
1,0.337593
0,0.287552
0,0.265824
1,0.574073
0,0.410899
0,0.283465
0,0.379140
0,0.297684
0,0.294853
1,0.316685
1,0.318925
0,0.336052
1,0.372027
0,0.571885
0,0.359286
0,0.410006
1,0.392466
0,0.257285
0,0.291272
0,0.293572
0,0.261317
0,0.473032
0,0.352152
0,0.367811
0,0.329165
0,0.276980
0,0.343795
1,0.442751
0,0.362399
1,0.320454
0,0.307993
0,0.246833
0,0.294220
0,0.412696
0,0.290083
0,0.275054
0,0.315000
0,0.154194
0,0.322404
0,0.323010
0,0.297037
0,0.354204
0,0.308750
0,0.407061
1,0.579222
0,0.430780
1,0.373524
0,0.197316
1,0.385678
1,0.503083
0,0.324794
0,0.368740
0,0.392491
1,0.234508
0,0.313047
0,0.265546
0,0.263287
0,0.406175
1,0.320780
0,0.353661
0,0.315765
0,0.437952
0,0.317804
0,0.254776
0,0.327511
0,0.322125
0,0.299689
0,0.365645
0,0.607045
0,0.358144
0,0.227291
0,0.355067
1,0.400880
1,0.369670
0,0.249239
0,0.374364
0,0.322380
1,0.453376
1,0.326820
0,0.418204
0,0.337414
0,0.358987
1,0.497346
1,0.322059
0,0.331148
0,0.501870
0,0.299521
0,0.323364
1,0.288909
1,0.243804
0,0.357601
0,0.267123
0,0.416073
0,0.269040
0,0.408812
0,0.398765
0,0.201591
0,0.440124
0,0.576226
0,0.224899
0,0.320094
0,0.249929
0,0.413365
0,0.405474
0,0.418740
0,0.282790
0,0.309332
0,0.270884
0,0.370470
0,0.289049
0,0.380831
0,0.326292
1,0.285200
0,0.316906
0,0.315474
0,0.371926
0,0.338304
1,0.599966
0,0.404461
1,0.370668
1,0.261126
0,0.400116
1,0.382824
0,0.342065
0,0.254317
0,0.253491
0,0.406023
0,0.354712
0,0.388492
0,0.432397
0,0.584188
0,0.313825
0,0.376746
0,0.383339
0,0.276082
1,0.309592
1,0.217117
0,0.315672
0,0.420544
0,0.308174
0,0.289720
0,0.383437
0,0.243542
0,0.443448
0,0.340585
0,0.355267
0,0.284469
0,0.568488
1,0.572356
1,0.240488
0,0.600039
1,0.230238
0,0.318419
0,0.324328
1,0.343377
0,0.396940
1,0.347355
0,0.316324
0,0.315223
0,0.235996
0,0.353928
0,0.302405
0,0.569634
1,0.279387
0,0.311301
0,0.366910
0,0.301322
0,0.299531
0,0.330213
1,0.402162
0,0.434268
0,0.263894
1,0.378598
1,0.295387
0,0.321240
0,0.274573
0,0.287644
0,0.327614
0,0.354450
0,0.311864
0,0.396626
0,0.313342
0,0.437463
0,0.356571
1,0.322443
0,0.379645
0,0.358863
0,0.349738
0,0.270312
0,0.408952
0,0.575137
0,0.381063
1,0.240274
0,0.295080
0,0.310125
1,0.301897
0,0.389622
1,0.591466
0,0.258875
0,0.279562
1,0.325869
1,0.562364
1,0.395782
0,0.342402
0,0.258162
0,0.274854
1,0.285392
0,0.317825
0,0.521694
0,0.346980
0,0.323307
0,0.288529
0,0.383792
0,0.364684
0,0.219099
0,0.352277
0,0.312787
0,0.619930
1,0.369263
0,0.555032
0,0.304985
1,0.309317
0,0.363849
0,0.303116
1,0.372053
0,0.354575
0,0.306593
1,0.385374
1,0.451252
1,0.307480
0,0.403438
0,0.428823
0,0.263853
0,0.446686
0,0.325819
0,0.340098
0,0.360292
0,0.303469
0,0.447813
0,0.344542
0,0.286628
0,0.379038
0,0.310553
1,0.468080
0,0.251974
0,0.293630
1,0.434429
0,0.211907
0,0.288589
0,0.272213
0,0.372348
0,0.379592
1,0.325570
0,0.367641
1,0.327912
0,0.282439
0,0.353529
0,0.289732
0,0.286844
1,0.384302
0,0.283214
0,0.416481
0,0.287132
1,0.377620
0,0.244668
1,0.430461
0,0.393412
0,0.280232
0,0.376914
0,0.249664
0,0.405080
0,0.371378
0,0.314480
0,0.276922
0,0.370550
0,0.319811
0,0.377475
1,0.585459
0,0.297412
0,0.261232
0,0.307132
0,0.314049
0,0.259209
0,0.280357
0,0.466506
0,0.406658
1,0.271356
0,0.369738
1,0.299736
0,0.310330
1,0.389610
0,0.263135
1,0.400428
0,0.325736
0,0.385688
0,0.451738
0,0.319931
0,0.452688
0,0.325758
0,0.321050
0,0.279963
0,0.401369
0,0.322317
1,0.443254
0,0.322114
1,0.309606
1,0.336744
0,0.176419
0,0.380035
0,0.294354
0,0.381431
0,0.374779
0,0.336296
0,0.311710
0,0.216362
1,0.315963
1,0.312214
0,0.376650
0,0.325265
0,0.317121
0,0.332429
1,0.366460
0,0.338932
0,0.401489
0,0.318141
0,0.342987
1,0.369628
1,0.422562
0,0.311109
0,0.389490
1,0.432554
0,0.472884
0,0.235384
0,0.358065
0,0.273032
0,0.337019
0,0.308003
0,0.395695
1,0.595466
0,0.408185
0,0.502913
0,0.308897
0,0.378724
1,0.490458
0,0.397800
0,0.264499
0,0.421121
1,0.467632
0,0.329848
0,0.322090
1,0.279466
0,0.329262
1,0.621527
1,0.359615
0,0.387447
0,0.334475
0,0.211898
0,0.242369
1,0.278206
0,0.328331
0,0.331346
0,0.339880
0,0.291342
0,0.319010
0,0.535168
0,0.290506
0,0.334277
0,0.272989
1,0.324848
0,0.402398
0,0.234659
1,0.274677
0,0.377184
0,0.299801
0,0.329320
0,0.297539
0,0.282221
0,0.281766
1,0.322319
0,0.312044
0,0.404741
0,0.257974
0,0.536213
1,0.277852
0,0.241087
0,0.259980
0,0.305506
1,0.390436
0,0.348008
0,0.267298
1,0.508848
0,0.288140
1,0.552368
0,0.264901
0,0.317722
0,0.299288
0,0.246912
0,0.265847
1,0.308260
1,0.393533
0,0.438108
0,0.281604
0,0.352847
1,0.366086
0,0.249412
1,0.548818
1,0.301347
0,0.265472
0,0.377959
0,0.270212
0,0.384077
0,0.611204
0,0.440173
0,0.191353
0,0.258036
0,0.355405
0,0.250380
0,0.427120
0,0.367507
0,0.315587
0,0.253393
1,0.324656
0,0.319096
0,0.276311
0,0.297614
0,0.419967
0,0.316276
0,0.320540
0,0.301803
0,0.319192
0,0.376835
0,0.413561
1,0.373961
1,0.330370
0,0.327905
0,0.373590
0,0.411886
1,0.375570
0,0.304709
1,0.337577
0,0.303660
0,0.391801
0,0.583620
0,0.499963
1,0.296222
0,0.357988
0,0.544163
0,0.151712
1,0.258369
0,0.263172
0,0.297062
0,0.317537
0,0.226898
1,0.292148
0,0.342024
0,0.337825
0,0.289904
1,0.271061
0,0.317785
0,0.256742
0,0.338663
0,0.320638
1,0.465345
0,0.404484
0,0.269183
0,0.392905
0,0.397195
0,0.323596
0,0.272783
0,0.481661
0,0.474580
0,0.233570
1,0.431451
0,0.331632
1,0.393680
1,0.339205
0,0.261187
1,0.383363
0,0.267611
0,0.405466
0,0.385827
0,0.320492
0,0.369286
0,0.243294
1,0.527839
1,0.379317
0,0.332771
0,0.314887
0,0.358656
0,0.289392
0,0.132276
1,0.417824
0,0.361051
0,0.309734
0,0.450730
0,0.375598
0,0.350951
0,0.376177
0,0.333714
0,0.293227
0,0.214732
0,0.307022
0,0.312348
0,0.360022
1,0.406110
0,0.279866
0,0.259101
0,0.361853
0,0.522515
0,0.407639
0,0.375743
0,0.316320
0,0.331658
0,0.254888
0,0.391224
0,0.260358
1,0.425396
0,0.435288
0,0.281586
0,0.373382
0,0.380168
0,0.338766
0,0.306488
0,0.327192
0,0.331313
1,0.301512
1,0.316117
1,0.382324
0,0.298297
1,0.578037
0,0.308716
0,0.226514
0,0.310348
0,0.264389
0,0.295143
1,0.383442
1,0.329482
0,0.270287
1,0.315330
0,0.403838
0,0.317439
0,0.320986
0,0.263116
1,0.500088
0,0.332977
0,0.401132
1,0.425539
0,0.397714
0,0.495027
0,0.435652
1,0.617844
1,0.230789
0,0.270103
0,0.434761
1,0.376677
0,0.359702
1,0.321931
0,0.309196
0,0.294866
0,0.395786
1,0.408072
0,0.315354
0,0.388461
0,0.272804
1,0.592115
0,0.361305
0,0.388010
0,0.401560
0,0.318414
0,0.277460
0,0.304743
0,0.532821
0,0.270663
1,0.416970
0,0.366264
0,0.561721
0,0.378513
0,0.327151
0,0.319818
0,0.368287
0,0.313975
0,0.282606
1,0.286412
0,0.232901
0,0.342406
0,0.286661
0,0.281633
0,0.347723
1,0.304309
0,0.290945
0,0.438170
0,0.342842
1,0.458136
0,0.358844
1,0.467903
1,0.261043
1,0.547130
1,0.328343
0,0.424986
0,0.316610
0,0.500733
0,0.295963
0,0.345936
0,0.299728
0,0.482302
0,0.263772
1,0.374564
0,0.220382
0,0.390829
0,0.349659
0,0.296383
0,0.392052
0,0.213364
0,0.298834
1,0.309471
1,0.542886
0,0.316166
0,0.208772
0,0.319458
0,0.344129
0,0.268461
1,0.313207
0,0.310662
1,0.371812
0,0.302796
0,0.428413
0,0.326799
0,0.326493
0,0.283955
1,0.570402
0,0.394525
0,0.419945
0,0.312902
0,0.184908
0,0.273258
0,0.339924
0,0.274660
0,0.389335
